Total garbled lines: 45

Line 44: # [鏂板] 骞惰瀛愭櫤鑳戒綋鑺傜偣
Line 46: # [鏂板] 寮曞叆褰卞儚鍖荤敓鏅鸿兘浣撹妭鐐?
Line 49: # [鏂板] 寮曞叆缃戠粶鎼滅储鍜屽伐鍏锋墽琛岃妭鐐?
Line 57: # [浼樺寲] 寮曞叆鍏ㄥ眬 Retriever 棰勭儹
Line 64: # === 1. 瀹氫箟鑺傜偣鍚嶇О甯搁噺 (Type Safety) ===
Line 137: # === 2. 璺敱閫昏緫 (Routing Logic) ===
Line 148:     # [淇 v2] 鎰忓浘鐔旀柇鏈哄埗锛堟渶楂樹紭鍏堢骇锛?
Line 149:     # 鍗充娇 Planner 閿欒鍦扮敓鎴愪簡璁″垝锛屾垨鑰呮湁閬楃暀璁″垝锛?
Line 150:     # 鍙鎰忓浘鏄?off_topic_redirect锛屽繀椤诲己鍒跺幓闂茶亰鑺傜偣銆?
Line 151:     # 杩欐槸鍏滃簳闃插尽锛岄槻姝?Planner 婕忕綉涔嬮奔杩涘叆涓村簥娴佺▼銆?
Line 158:         # 娌℃湁璁″垝锛岀洿鎺ョ粨鏉?
Line 164:     # === 1. 妫€鏌ュけ璐ユ楠?===
Line 167:         # 澶辫触闇€瑕佸洖鍒?Planner 杩涜鑷垜绾犻敊
Line 172:             # 閲嶈瘯娆℃暟杩囧锛屾鏌ユ槸鍚︽湁鍏朵粬浠诲姟
Line 183:     # === 1.5 妫€鏌ュ苟琛屼换鍔＄粍 ===
Line 189:     # === 2. 妫€鏌ュ緟鎵ц姝ラ - 鐩存帴璺敱锛堢粫杩?Planner锛?==
Line 196:         # 鏍规嵁 tool_needed 鐩存帴璺敱鍒板搴旇妭鐐?
Line 215:             # [淇 v2] 鍙岄噸淇濋櫓锛氬彧鏈夐潪闂茶亰鎰忓浘鎵嶅幓 assessment
Line 216:             # 闃叉闂茶亰/鍋忛鎰忓浘鐨勯敊璇鍒掕璺敱鍒颁复搴婅瘎浼?
Line 222:             # 鍏滃簳锛氶粯璁ゅ幓 knowledge 鑺傜偣
Line 225:     # === 3. 璁″垝瀹屾垚 - 鏍规嵁鎰忓浘璺敱 ===
Line 229:     # 瀹氫箟鎵€鏈夐渶瑕佽繘鍏ヤ复搴婅瘎浼版祦绋嬬殑鎰忓浘闆嗗悎
Line 235:     # 浣跨敤闆嗗悎浜ら泦鍒ゆ柇锛岄€昏緫鏇存竻鏅颁笖鏄撴墿灞?
Line 280:     # 妫€鏌ユ槸鍚︽湁澶辫触鎴栧緟鎵ц姝ラ
Line 284:     # 濡傛灉鏈夊け璐ユ楠わ紝鍥炲埌 Planner 杩涜鑷垜绾犻敊
Line 289:     # 濡傛灉鏈夊緟鎵ц姝ラ锛岀洿鎺ヨ矾鐢憋紙浣跨敤浼樺寲鐨?_plan_driven_router锛?
Line 293:     # 璁″垝瀹屾垚锛屾牴鎹剰鍥惧喅瀹?
Line 294:     # 瀹氫箟鎵€鏈夐渶瑕佽繘鍏ヤ复搴婅瘎浼版祦绋嬬殑鎰忓浘闆嗗悎
Line 300:     # 浣跨敤闆嗗悎浜ら泦鍒ゆ柇锛岄€昏緫鏇存竻鏅颁笖鏄撴墿灞?
Line 442: # === 3. 宸ュ叿鍔犺浇杈呭姪鍑芥暟 (Modularity) ===
Line 461: # === 4. Graph 鏋勫缓 ===
Line 468:     # [浼樺寲] 棰勭儹鍏ㄥ眬 Retriever锛堝湪绯荤粺鍚姩鏃跺垵濮嬪寲涓€娆★紝鍚庣画澶嶇敤锛?
Line 500:     # 鏍稿績涓村簥鑺傜偣
Line 504:     # Staging 鑺傜偣
Line 508:     # 鍐崇瓥闂幆鑺傜偣
Line 521:     # INTENT -> (鍗曡烦鐩磋揪 | Planner) -> dynamic_router
Line 544:     # Planner 涔嬪悗鐨勫姩鎬佽矾鐢?
Line 563:     # [浼樺寲 v4.2] Knowledge 鑺傜偣鎵ц鍚庣殑鏅鸿兘璺敱
Line 564:     # 浣跨敤 _plan_driven_router 鐩存帴鍒嗗彂锛屾棤闇€缁曞洖 Planner
Line 581:     # [浼樺寲 v4.2] Case Database 鑺傜偣鎵ц鍚庣殑鏅鸿兘璺敱
Line 655:     # [宸插垹闄 builder.add_edge(NodeName.KNOWLEDGE, END)  # 鏀圭敤 route_after_knowledge
Line 656:     # [宸插垹闄 builder.add_edge(NodeName.CASE_DATABASE, END)  # 鏀圭敤 route_after_case_database
Line 658:     # [浼樺寲 v4.2] RadAgent 鑺傜偣鎵ц鍚庣殑鏅鸿兘璺敱
Line 659:     # 浣跨敤 _plan_driven_router 鐩存帴鍒嗗彂锛屾棤闇€缁曞洖 Planner
Line 675:     # [鏂板] PathAgent 鑺傜偣鎵ц鍚庣殑鏅鸿兘璺敱


=== UNIQUE GARBLED CJK CHARACTERS ===
Count: 311
  U+82DF: 苟
  U+8336: 茶
  U+8364: 荤
  U+8930: 褰
  U+89C4: 规
  U+89E6: 触
  U+8BF2: 诲
  U+8DE8: 跨
  U+8DFA: 跺
  U+8FAB: 辫
  U+9286: 銆
  U+934B: 鍋
  U+934F: 鍏
  U+9350: 鍐
  U+9351: 鍑
  U+9352: 鍒
  U+9354: 鍔
  U+9356: 鍖
  U+9357: 鍗
  U+9359: 鍙
  U+935A: 鍚
  U+935C: 鍜
  U+9365: 鍥
  U+9366: 鍦
  U+93AC: 鎬
  U+93B0: 鎰
  U+93B4: 鎴
  U+93B5: 鎵
  U+93B9: 鎹
  U+93BA: 鎺
  U+93BC: 鎼
  U+93C0: 鏀
  U+93C2: 鏂
  U+93C3: 鏃
  U+93C4: 鏄
  U+93C5: 鏅
  U+93C7: 鏇
  U+93C8: 鏈
  U+93C9: 鏉
  U+93CB: 鏋
  U+93CC: 鏌
  U+93CD: 鏍
  U+9410: 鐐
  U+9414: 鐔
  U+9422: 鐢
  U+9428: 鐨
  U+9429: 鐩
  U+9470: 鑰
  U+9473: 鑳
  U+9477: 鑷
  U+947A: 鑺
  U+950B: 锋
  U+951B: 锛
  U+95AB: 閫
  U+95AC: 閬
  U+95B2: 閲
  U+95BF: 閿
  U+95C2: 闂
  U+95C3: 闃
  U+95C4: 闄
  U+95C6: 闆
  U+95C7: 闇
  U+9881: 颁
  U+9A87: 骇
  U+9A9E: 骞
  U+9E3F: 鸿
  U+E003: 
  U+E045: 
  U+E047: 
  U+E11B: 
  U+E11E: 
  U+E160: 
  U+E178: 
  U+E1BC: 
  U+E1BD: 
  U+E1E4: 
  U+E1EE: 
  U+E21A: 
  U+E21C: 
  U+E21D: 
  U+E511: 
  U+E57D: 
  U+E583: 
  U+E5C5: 
  U+E603: 
  U+E632: 
  U+E63F: 
  U+E6E6: 
  U+E766: 
